date,Convertible Arbitrage,CTA Global,Distressed Securities,Emerging Markets,Equity Market Neutral,Event Driven,Fixed Income Arbitrage,Global Macro,Long/Short Equity,Merger Arbitrage,Relative Value,Short Selling,Funds Of Funds
31/12/2007,-0.77,1.17,0.02,1.30,0.54,0.07,0.36,1.04,0.43,-0.25,0.22,0.56,0.40
31/01/2008,-0.09,2.55,-2.33,-5.03,-1.12,-2.71,-0.12,-0.10,-4.00,-1.26,-1.18,5.56,-2.72
29/02/2008,-0.83,6.20,0.14,2.80,1.20,0.84,-0.49,3.12,1.40,0.60,0.64,3.00,1.42
31/03/2008,-3.17,-0.56,-1.26,-3.79,-0.49,-1.68,-3.06,-1.69,-2.36,-0.45,-1.62,1.92,-2.62
30/04/2008,0.76,-0.78,0.88,1.90,0.59,1.18,1.87,0.78,2.23,1.49,1.30,-4.61,0.97
31/05/2008,1.07,1.62,1.37,1.63,1.26,1.76,1.03,1.14,2.27,1.36,1.59,-1.42,1.72
30/06/2008,-0.81,3.30,-0.31,-2.74,1.56,-1.13,-0.27,0.30,-1.64,-1.09,-0.84,7.51,-0.68
31/07/2008,-1.88,-3.33,-1.82,-3.30,-1.00,-1.66,-0.23,-2.13,-2.61,0.11,-1.25,0.72,-2.64
31/08/2008,-0.66,-1.14,-0.72,-3.36,-1.35,-0.25,-0.03,-1.33,-1.46,0.51,-0.23,-2.15,-1.56
30/09/2008,-10.27,0.10,-5.18,-9.82,-2.85,-6.27,-5.06,-3.13,-6.75,-2.76,-5.38,3.78,-6.18
31/10/2008,-12.37,3.45,-7.75,-13.31,-0.44,-6.25,-8.67,-1.57,-6.29,-2.45,-6.92,11.70,-6.00
30/11/2008,-2.76,2.14,-4.35,-3.91,-5.87,-3.01,-3.08,0.33,-1.88,0.06,-2.09,4.28,-1.92
31/12/2008,1.77,1.40,-1.97,-0.10,0.05,-0.71,-0.35,1.18,0.81,1.62,0.31,-1.46,-1.19
31/01/2009,4.91,-0.16,0.82,-1.12,0.79,1.32,1.12,0.29,-0.17,0.56,1.00,2.82,0.60
28/02/2009,1.64,-0.31,-1.22,-1.33,-0.46,-0.91,0.65,-0.55,-1.61,0.06,-0.16,3.28,-0.37
31/03/2009,2.35,-1.80,0.22,3.50,0.21,1.17,0.57,0.48,1.88,1.25,1.00,-4.62,0.08
30/04/2009,5.00,-1.40,3.87,6.63,-0.12,3.37,2.21,1.27,3.75,0.81,3.42,-8.20,0.92
31/05/2009,5.78,2.13,5.04,8.84,1.46,4.42,3.65,3.48,5.16,1.07,3.92,0.08,3.12
30/06/2009,2.41,-1.47,1.98,0.13,0.36,1.23,1.26,-0.76,0.09,1.04,1.01,-0.94,0.24
31/07/2009,6.11,-0.12,3.11,4.51,0.42,2.91,3.22,1.66,2.77,0.68,2.60,-5.96,1.53
31/08/2009,3.15,0.54,2.44,1.66,0.70,2.07,2.02,0.50,1.57,1.02,1.62,-1.65,1.13
30/09/2009,3.68,1.51,4.10,5.36,0.85,3.36,3.25,2.31,2.85,1.10,2.20,-3.94,1.71
31/10/2009,1.19,-1.47,1.39,1.08,-0.05,0.43,1.85,-0.04,-0.86,0.26,0.32,3.14,-0.21
30/11/2009,0.80,3.32,2.02,1.51,0.09,1.52,0.96,1.65,1.30,0.68,0.89,-2.27,0.82
31/12/2009,2.15,-2.53,3.24,2.29,0.72,2.35,1.41,-0.28,1.86,1.02,1.61,-3.73,0.66
31/01/2010,0.53,-2.78,1.87,-0.78,0.28,0.77,1.72,-0.84,-0.95,0.48,0.60,1.83,-0.36
28/02/2010,0.36,0.90,0.31,-0.19,0.50,0.76,0.23,0.47,0.84,0.57,0.57,-2.61,0.13
31/03/2010,2.29,2.75,3.36,4.21,0.77,2.73,1.36,1.71,2.87,1.09,1.79,-4.96,1.71
30/04/2010,1.99,1.00,2.51,1.33,0.18,1.64,1.13,0.76,1.00,0.38,1.22,-2.87,0.85
31/05/2010,-2.44,-2.48,-2.50,-4.80,-0.50,-2.57,-1.02,-1.28,-3.71,-1.15,-1.86,4.45,-2.72
30/06/2010,0.17,0.11,-1.05,-0.39,-0.45,-1.06,0.78,-0.23,-1.61,0.23,-0.34,4.19,-0.79
31/07/2010,2.27,-0.80,1.43,2.96,0.90,1.70,1.00,0.33,1.91,1.27,1.74,-4.26,0.69
31/08/2010,1.21,3.10,-0.49,0.28,-0.44,-0.32,0.88,1.08,-0.96,0.70,0.31,3.89,0.06
30/09/2010,1.89,2.67,2.17,4.29,1.60,2.72,1.32,2.63,4.08,1.34,2.15,-8.26,2.19
31/10/2010,2.14,3.11,2.06,2.32,1.05,1.87,1.07,1.59,2.08,0.47,1.49,-1.79,1.48
30/11/2010,-0.12,-2.24,0.65,-0.49,0.44,0.28,0.56,-0.47,0.66,-0.25,0.37,-1.62,-0.09
31/12/2010,1.45,4.36,3.11,2.26,0.94,2.60,0.55,2.50,3.42,1.16,1.57,-5.07,2.05
31/01/2011,1.81,-0.63,1.73,-0.65,0.56,1.41,1.81,-0.55,0.52,0.93,0.97,-0.76,0.13
28/02/2011,1.62,1.77,1.44,0.11,0.59,1.29,1.03,0.95,1.39,0.62,1.12,-3.14,0.83
31/03/2011,0.38,-1.64,0.43,1.54,0.80,0.20,0.22,-0.28,0.21,0.31,0.34,-1.70,-0.18
30/04/2011,0.20,3.67,1.29,1.40,1.05,1.14,0.97,2.11,1.39,0.89,0.72,-1.97,1.14
31/05/2011,-0.17,-3.39,-0.14,-1.91,-0.37,-0.52,0.33,-1.50,-1.08,-0.11,-0.05,1.34,-1.16
30/06/2011,-0.91,-2.39,-0.68,-1.00,-0.14,-1.38,-0.10,-1.30,-1.17,-0.14,-0.56,2.70,-1.38
31/07/2011,-0.33,2.58,-0.15,0.77,-0.03,-0.30,0.18,1.29,-0.30,-0.49,-0.06,1.99,0.34
31/08/2011,-1.95,0.07,-4.02,-3.90,-1.61,-4.01,-0.85,-0.63,-4.21,-1.19,-2.00,6.69,-2.52
30/09/2011,-1.90,-0.57,-3.70,-6.95,-1.59,-3.41,-0.48,-1.42,-4.61,-1.02,-1.97,7.77,-2.62
31/10/2011,1.29,-3.17,2.37,3.65,1.61,2.98,0.63,0.53,3.90,1.72,1.47,-7.21,0.94
30/11/2011,-0.94,0.14,-1.08,-2.72,0.02,-0.58,-0.34,-0.66,-1.31,0.17,-0.24,1.31,-0.93
31/12/2011,0.29,0.34,0.50,-1.81,0.06,-0.34,0.45,-0.22,-0.56,0.56,0.12,0.41,-0.54
31/01/2012,2.36,0.46,3.24,3.95,0.95,2.88,1.16,1.90,3.27,0.95,2.02,-6.79,1.47
29/02/2012,2.18,0.91,2.02,3.41,0.71,1.70,1.19,1.34,2.48,1.11,1.72,-5.22,1.40
31/03/2012,0.65,-2.04,0.91,-1.33,0.23,0.58,0.61,-0.61,0.33,0.24,0.55,-1.23,0.01
30/04/2012,-0.17,-0.03,-0.12,-0.27,-0.13,-0.18,0.34,-0.59,-0.68,-0.11,-0.20,0.57,-0.33
31/05/2012,-0.77,2.59,-1.86,-5.31,-1.15,-1.91,-0.03,-0.67,-3.75,-0.48,-1.00,6.77,-1.40
30/06/2012,0.72,-2.72,-0.09,0.26,0.06,0.07,0.46,-0.63,0.60,0.23,0.70,-2.58,-0.37
31/07/2012,0.92,3.12,0.89,0.81,0.41,0.48,1.25,1.44,0.39,0.06,1.17,0.87,0.76
31/08/2012,0.76,-0.82,1.61,0.75,0.49,1.29,0.82,0.37,1.08,0.44,0.95,-3.67,0.68
30/09/2012,0.57,-1.04,1.69,2.73,0.43,1.20,0.76,0.51,1.57,0.06,1.02,-3.85,0.73
31/10/2012,0.17,-3.10,1.18,0.28,0.28,0.48,0.58,-0.83,0.09,-0.79,0.30,0.05,-0.25
30/11/2012,0.41,-0.04,0.82,1.31,0.37,0.80,0.54,0.27,0.52,1.00,0.56,-1.50,0.46
31/12/2012,0.98,0.57,2.59,3.30,0.37,1.93,0.73,1.11,1.45,1.45,1.17,-3.87,1.08
31/01/2013,1.58,1.86,2.19,3.03,1.35,2.14,1.16,1.65,3.08,-0.16,2.04,-4.52,2.06
28/02/2013,0.09,-0.99,0.52,-0.12,0.33,0.41,0.56,-0.12,0.37,0.39,0.47,-0.35,0.32
31/03/2013,0.77,0.89,1.49,0.68,0.35,1.43,1.13,0.64,1.44,0.69,1.30,-1.89,0.93
30/04/2013,0.52,1.92,1.75,0.63,0.08,0.78,0.50,1.14,0.64,0.61,0.55,-2.86,0.76
31/05/2013,1.34,-2.61,2.23,0.33,0.24,1.87,0.50,-0.23,1.35,0.59,1.01,-2.45,0.67
30/06/2013,-0.81,-2.73,-1.05,-3.21,0.28,-1.13,-1.22,-1.76,-0.94,-0.22,-1.02,0.56,-1.33
31/07/2013,0.60,-0.76,1.40,0.75,1.00,1.49,0.67,0.16,2.15,1.03,1.17,-3.69,0.91
31/08/2013,0.46,-1.39,-0.34,-1.22,-0.59,-0.11,0.14,-0.91,-0.76,-0.01,-0.46,1.07,-0.68
30/09/2013,0.43,-0.57,1.64,2.35,0.63,1.60,0.47,0.69,2.33,0.84,1.40,-4.52,1.27
31/10/2013,0.95,1.45,1.61,2.38,1.42,1.45,0.85,0.94,2.04,0.45,1.45,-2.07,1.25
30/11/2013,0.07,1.14,1.22,0.30,1.05,1.19,0.67,0.69,1.54,0.30,0.87,-1.65,1.09
31/12/2013,0.48,0.52,1.20,1.01,0.76,1.22,0.40,0.65,1.57,0.61,1.02,-1.55,1.09
31/01/2014,1.37,-1.75,0.47,-1.95,0.42,0.30,0.75,-0.88,-0.32,0.46,0.02,0.94,-0.33
28/02/2014,0.62,1.37,2.43,1.90,0.66,2.23,0.99,0.90,2.53,1.10,1.49,-3.22,1.57
31/03/2014,0.47,-1.19,0.63,0.08,-0.05,-0.14,0.36,-0.54,-0.56,-0.50,0.28,0.00,-0.70
30/04/2014,0.29,0.50,0.25,0.04,-0.23,0.15,0.55,-0.23,-0.83,0.13,0.45,1.25,-0.71
31/05/2014,0.45,1.50,0.91,2.15,0.20,0.87,0.59,0.72,1.05,0.62,1.03,-1.68,1.14
30/06/2014,0.29,1.01,1.45,1.15,0.34,1.55,0.63,0.64,1.31,0.89,1.26,-2.64,0.91
31/07/2014,-0.01,-0.54,-0.59,0.40,-0.05,-0.70,0.25,-0.27,-0.90,-0.53,0.04,0.61,-0.40
31/08/2014,-0.03,2.83,-0.11,0.69,0.52,0.35,0.21,1.12,1.28,0.43,0.56,-1.70,0.80
30/09/2014,-0.95,1.79,-1.99,-1.56,0.15,-1.65,0.22,0.60,-0.93,-0.75,-0.05,2.42,-0.12
31/10/2014,-1.11,0.41,-1.68,-0.69,0.30,-1.52,-0.07,-0.41,-0.13,-1.36,-0.60,-2.36,-0.62
30/11/2014,-0.09,4.19,-0.34,-0.14,0.59,0.70,0.14,1.77,1.16,0.80,0.61,-0.61,1.26
31/12/2014,-0.66,0.88,-0.89,-2.20,0.13,-0.22,-0.35,-0.04,0.12,0.32,-0.16,0.33,0.21
31/01/2015,0.13,3.99,-1.55,-0.34,0.48,-1.04,-0.04,2.29,-0.09,0.04,0.25,1.09,0.17
28/02/2015,1.21,-0.29,1.85,1.62,0.20,2.70,0.86,0.70,2.52,1.39,1.50,-3.85,1.71
31/03/2015,0.21,0.97,0.28,0.39,0.80,0.43,0.21,1.01,0.36,0.56,0.33,0.06,0.69
30/04/2015,1.57,-2.32,0.71,3.78,-0.29,1.13,0.51,-0.91,0.55,0.66,0.69,-1.43,0.26
31/05/2015,0.46,-0.53,0.25,0.21,0.56,0.83,0.26,0.63,1.42,1.09,0.50,-0.96,0.97
30/06/2015,-0.86,-3.43,-1.59,-1.77,0.30,-1.24,-0.39,-1.76,-0.72,-0.50,-0.91,0.85,-1.08
31/07/2015,-0.58,2.09,-0.45,-1.97,0.37,-0.74,-0.05,1.46,0.31,0.03,0.03,0.46,0.22
31/08/2015,-0.45,-2.20,-2.27,-3.84,0.18,-2.49,-0.37,-1.31,-2.29,-0.56,-1.03,5.78,-2.02
30/09/2015,-0.63,1.46,-1.36,-1.55,0.63,-2.76,-0.54,-0.52,-1.42,-0.97,-0.72,1.56,-1.76
31/10/2015,1.23,-1.57,-0.10,3.13,0.57,1.45,-0.14,0.28,2.10,0.74,1.09,-5.19,0.83
30/11/2015,-0.39,2.19,-1.01,-0.39,0.00,-0.69,0.02,1.35,0.23,-0.01,0.00,-1.44,0.25
31/12/2015,-1.27,-1.84,-1.60,-0.62,0.29,-1.03,-0.28,-1.43,-0.49,1.24,-0.67,1.81,-0.59
31/01/2016,-2.39,2.29,-2.34,-4.07,-0.34,-2.88,-0.88,-0.04,-3.24,0.29,-1.37,7.46,-2.66
29/02/2016,-0.02,2.36,-1.29,-0.35,-0.86,-0.54,-0.62,0.20,-0.95,0.40,-0.38,1.40,-1.26
31/03/2016,1.70,-2.01,1.90,4.28,0.95,2.43,1.08,-0.43,1.84,0.58,1.56,-6.05,0.71
30/04/2016,1.40,-0.91,2.08,1.52,-0.60,1.61,1.33,0.20,0.34,-0.55,1.06,-2.00,0.53
31/05/2016,0.75,-1.76,1.35,-0.12,0.58,1.00,0.40,-0.37,1.06,0.72,0.64,-1.93,0.59
30/06/2016,0.16,3.52,0.82,1.49,-0.37,-0.12,-0.21,1.07,-0.93,-0.18,0.27,1.73,-0.74
31/07/2016,1.54,0.67,1.92,2.33,0.80,1.86,1.14,0.64,2.03,0.70,1.25,-5.92,1.34
31/08/2016,1.02,-2.25,2.09,1.69,-0.19,1.49,0.76,-0.61,0.62,0.82,0.64,-3.98,0.43
30/09/2016,0.70,-0.66,0.97,0.97,0.40,0.39,0.62,-0.28,0.64,0.41,0.56,-1.48,0.40
31/10/2016,0.27,-2.57,2.03,0.64,0.24,-0.15,0.63,0.14,-0.72,-0.62,0.52,2.11,-0.27
30/11/2016,0.31,-0.50,1.15,-1.26,0.13,1.40,0.25,0.88,0.79,0.97,0.31,-3.01,0.22
31/12/2016,0.90,0.58,1.84,0.35,0.33,1.53,0.85,1.21,0.87,0.88,0.94,-0.08,0.90
31/01/2017,1.47,-1.02,1.91,2.46,0.58,1.63,1.16,-0.13,1.28,-0.20,1.11,-3.56,0.95
28/02/2017,0.72,1.49,0.71,1.71,0.09,0.97,0.66,0.59,1.00,0.79,0.74,-6.72,0.80
31/03/2017,-0.02,-1.37,-0.84,1.05,0.58,0.16,0.29,-0.12,0.78,0.22,0.27,-2.71,0.41
30/04/2017,0.44,-0.17,0.51,1.09,0.32,0.98,0.30,-0.07,0.88,1.10,0.31,-1.65,0.57
31/05/2017,0.22,0.11,-0.48,0.18,-0.71,0.53,0.43,0.10,0.65,0.67,0.37,-1.21,0.33
30/06/2017,0.32,-2.22,0.28,0.61,0.22,0.17,0.28,-0.68,0.42,0.69,0.29,-3.02,-0.06
31/07/2017,0.84,0.94,1.17,2.35,0.78,1.00,0.50,0.58,1.20,0.59,0.66,-2.32,0.97
31/08/2017,-0.12,1.60,-0.04,1.48,0.58,-0.29,0.15,0.46,0.69,-0.04,0.26,-0.03,0.75
30/09/2017,0.65,-1.94,0.58,0.91,0.45,1.08,-0.33,-0.11,1.10,0.39,0.41,-6.52,0.39
31/10/2017,0.60,3.67,0.00,1.37,0.72,0.18,0.31,1.28,1.44,0.23,0.65,-9.90,1.13
30/11/2017,0.02,0.04,0.09,0.80,0.23,0.10,0.05,-0.23,0.66,-0.77,0.06,-0.08,-0.07
31/12/2017,0.25,1.15,1.66,1.62,0.52,1.50,0.09,0.55,0.91,0.78,0.55,0.43,0.64
31/01/2018,0.84,3.57,1.77,3.56,1.06,1.43,0.72,2.64,2.42,0.77,0.84,11.22,2.09
28/02/2018,-0.05,-5.68,-0.43,-1.51,-0.76,-0.95,0.46,-2.31,-1.55,-0.46,-0.40,-1.18,-1.27
31/03/2018,-0.14,-0.29,-0.39,-1.09,0.22,-1.03,-0.01,-0.62,-0.48,-0.56,-0.21,0.56,-0.44
30/04/2018,0.32,0.08,0.49,-0.61,0.03,0.46,0.53,0.26,0.49,-0.28,0.33,-0.22,0.22
31/05/2018,-0.26,-0.74,0.82,-0.92,0.33,1.16,0.16,0.30,1.08,1.11,0.39,1.39,0.73
30/06/2018,0.16,0.23,0.91,-3.08,-0.45,0.44,0.08,-0.17,-0.47,1.12,-0.29,-1.83,-0.37
31/07/2018,0.21,-0.58,0.93,0.40,-0.10,0.55,0.22,-0.14,0.67,-0.21,0.45,-0.52,0.18
31/08/2018,0.24,1.66,0.02,-2.77,0.04,0.11,0.17,-0.07,0.35,0.50,-0.02,-2.14,0.15
30/09/2018,0.34,-0.54,0.50,-1.10,-0.16,0.32,0.36,0.06,-0.23,0.28,0.18,0.36,-0.22
31/10/2018,-0.73,-3.14,-1.58,-3.15,-1.29,-2.57,-0.23,-0.96,-4.02,-0.80,-1.09,2.37,-2.69
30/11/2018,-0.68,-0.53,-1.93,1.20,-2.11,-0.34,-0.67,-0.87,-0.44,1.19,-0.63,-0.21,-0.71
