"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,54.84856098,55.25621951,55.67187805,56.10756098,56.56973171,57.05843902,57.57065854,58.09136585,58.60709756,59.11234146,59.60009756,60.06536585,60.50912195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,74.27207317,74.73421951,75.15795122,75.52936585,75.839,76.08939024,76.29053659,76.46485366,76.63231707,76.80187805,76.9785122,77.16321951,77.35046341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,68.93019512,69.12043902,69.30526829,69.4862439,69.66387805,69.83860976,70.00836585,70.17104878,70.32707317,70.47492683,70.61660976,70.75168293,70.88217073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,45.20478049,45.97314634,46.71173171,47.39317073,48.0035122,48.53880488,49.00704878,49.43573171,49.84739024,50.25102439,50.65417073,51.05931707,51.464
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,73.39729268,73.60607317,73.81339024,74.01921951,74.22204878,74.42185366,74.61609756,74.80478049,74.98687805,75.16241463,75.33390244,75.50036585,75.66531707
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,73.74565854,73.95368293,74.15878049,74.35995122,74.55773171,74.75165854,74.94121951,75.12690244,75.30819512,75.48709756,75.66356098,75.83860976,76.01268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,71.27653659,71.75565854,72.2022439,72.61097561,72.97492683,73.28856098,73.54982927,73.76463415,73.94387805,74.09304878,74.21965854,74.33219512,74.43721951
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,73.72060976,73.78290244,73.8652439,73.96856098,74.09085366,74.22807317,74.37570732,74.5262439,74.67421951,74.81614634,74.95202439,75.08039024,75.2067561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,79.23414634,79.63414634,79.93658537,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,78.12682927,78.57560976,78.67804878,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,66.7582439,67.15029268,67.56107317,68.00368293,68.47019512,68.93726829,69.37473171,69.756,70.06292683,70.29265854,70.45029268,70.55129268,70.62495122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Bahamas, The",BHS,72.25429268,72.54509756,72.84126829,73.12729268,73.39465854,73.63887805,73.85895122,74.05946341,74.24743902,74.42390244,74.59239024,74.75490244,74.91446341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,74.5892439,74.77670732,74.96021951,75.1407561,75.31880488,75.49231707,75.66073171,75.823,75.97660976,76.12404878,76.26485366,76.40204878,76.53619512
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,65.31973171,65.79034146,66.23990244,66.67092683,67.08597561,67.48956098,67.88726829,68.28314634,68.68070732,69.08192683,69.48580488,69.89180488,70.29485366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,73.0194878,73.21287805,73.4017561,73.58765854,73.77004878,73.94895122,74.12482927,74.29721951,74.46758537,74.63543902,74.80178049,74.96714634,75.13202439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,68.91219512,68.50731707,68.05609756,68.55365854,68.95609756,68.85121951,69.40487805,70.20341463,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,77.72195122,77.97317073,78.07560976,78.12926829,78.87804878,78.9804878,79.3804878,79.78292683,79.6804878,79.98292683,80.23414634,80.58536585,80.38536585
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,70.53904878,70.82443902,71.13695122,71.45339024,71.7594878,72.04631707,72.31236585,72.56373171,72.80770732,73.0432439,73.2704878,73.48780488,73.69914634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,55.1882439,55.4664878,55.81431707,56.20807317,56.63317073,57.06697561,57.48687805,57.87387805,58.216,58.5067561,58.74668293,58.94490244,59.1194878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,77.88536585,77.88536585,78.08780488,78.33414634,78.48536585,78.68536585,78.88780488,78.93414634,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,60.29080488,61.0447561,61.80019512,62.55412195,63.3005122,64.02641463,64.71831707,65.36573171,65.96268293,66.50768293,67.00468293,67.46073171,67.88926829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,62.95460976,63.31553659,63.67160976,64.02026829,64.3635122,64.70078049,65.03309756,65.36190244,65.68570732,66.00546341,66.31970732,66.62692683,66.92663415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,74.66917073,74.92109756,74.98714634,75.0104878,75.04107317,75.11239024,75.23095122,75.3704878,75.51097561,75.65587805,75.80668293,75.96241463,76.12114634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,50.48963415,49.41117073,48.49968293,47.7454878,47.15543902,46.72695122,46.44797561,46.29609756,46.25036585,46.30026829,46.44029268,46.66895122,46.99070732
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,70.25739024,70.56965854,70.86956098,71.15960976,71.44178049,71.71853659,71.99178049,72.26290244,72.53387805,72.80417073,73.07531707,73.34736585,73.61787805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei Darussalam,BRN,76.03095122,76.23880488,76.44263415,76.6424878,76.83931707,77.03268293,77.22460976,77.41609756,77.60619512,77.79787805,77.98865854,78.18102439,78.37346341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,71.66341463,71.76829268,71.86585366,72.06585366,72.56341463,72.56097561,72.61219512,72.66341463,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,50.4827561,50.85807317,51.2727561,51.71756098,52.18278049,52.65870732,53.13968293,53.61968293,54.09419512,54.55768293,55.0067561,55.4404878,55.86202439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,48.20802439,48.49492683,48.80356098,49.15695122,49.55809756,50.007,50.49960976,51.02146341,51.55658537,52.09407317,52.62402439,53.13656098,53.6287561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cambodia,KHM,61.88726829,62.87502439,63.90914634,64.96756098,66.02470732,67.04312195,67.98282927,68.82095122,69.54404878,70.14819512,70.64336585,71.05109756,71.40882927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cameroon,CMR,51.93587805,51.75719512,51.65526829,51.63904878,51.7164878,51.88904878,52.1502439,52.47914634,52.85582927,53.26485366,53.69482927,54.13736585,54.5875122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,79.23658537,79.48780488,79.5902439,79.83902439,80.14146341,80.29268293,80.64390244,80.36987805,80.54321951,80.71709756,80.8934878,81.06831707,81.23804878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cabo Verde,CPV,69.5912439,70.04778049,70.50814634,70.96826829,71.42260976,71.86658537,72.29609756,72.71063415,73.10963415,73.49158537,73.85697561,74.20682927,74.54373171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central African Republic,CAF,43.69231707,43.78739024,43.96358537,44.22390244,44.56782927,44.99592683,45.50819512,46.0912439,46.72912195,47.40492683,48.09873171,48.79304878,49.47539024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chad,TCD,46.68717073,46.78702439,46.92970732,47.12314634,47.36978049,47.67156098,48.028,48.42717073,48.85717073,49.30753659,49.76985366,50.23619512,50.70058537
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Channel Islands,CHI,77.52460976,77.78521951,78.0532439,78.32314634,78.58843902,78.84312195,79.08021951,79.29726829,79.49482927,79.67139024,79.8314878,79.97863415,80.11982927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chile,CHL,76.75856098,77.13104878,77.4615122,77.73792683,77.95980488,78.13721951,78.2897561,78.44297561,78.61741463,78.81858537,79.05046341,79.3065122,79.57265854
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,China,CHN,72.14073171,72.61978049,73.06960976,73.46509756,73.79370732,74.05390244,74.25631707,74.42407317,74.57982927,74.73163415,74.88502439,75.042,75.1995122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Colombia,COL,70.98721951,71.25790244,71.51729268,71.771,72.01860976,72.26060976,72.49558537,72.72304878,72.94353659,73.15807317,73.36768293,73.57385366,73.77707317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Comoros,COM,57.87943902,58.11380488,58.34870732,58.58314634,58.81804878,59.05239024,59.28604878,59.519,59.74970732,59.97817073,60.20341463,60.4254878,60.644
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Dem. Rep.",ZAR,46.35573171,46.67804878,47.01914634,47.3314878,47.59912195,47.82160976,48.01553659,48.2135122,48.43958537,48.69780488,48.98768293,49.30070732,49.62326829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Rep.",COG,52.30192683,52.4412439,52.69217073,53.04880488,53.49965854,54.03329268,54.63426829,55.27617073,55.93404878,56.5844878,57.20402439,57.77521951,58.29656098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,77.7344878,77.89580488,78.04409756,78.18239024,78.31417073,78.44602439,78.5845122,78.73465854,78.9004878,79.0825122,79.27970732,79.48956098,79.70502439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cote d'Ivoire,CIV,46.45390244,46.27312195,46.28358537,46.46295122,46.791,47.23229268,47.74265854,48.27370732,48.78663415,49.25682927,49.67529268,50.04756098,50.40173171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,72.80780488,74.51292683,74.71731707,74.61390244,75.5202439,75.24463415,75.83682927,75.70560976,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cuba,CUB,76.66895122,76.87180488,77.07190244,77.27768293,77.49014634,77.70690244,77.92509756,78.13743902,78.34104878,78.534,78.71778049,78.89382927,79.06702439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Curacao,CUW,..,..,..,..,..,..,74.7097561,75.36341463,75.3097561,76.15609756,..,77.47317073,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cyprus,CYP,77.97165854,78.10197561,78.22926829,78.35304878,78.47634146,78.60119512,78.72914634,78.86373171,79.00495122,79.15382927,79.30982927,79.47195122,79.63712195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Czech Republic,CZE,74.96829268,75.17317073,75.22195122,75.17073171,75.72195122,75.92439024,76.52439024,76.72439024,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Denmark,DNK,76.59268293,76.79268293,76.89512195,77.14390244,77.49268293,77.84390244,78.09512195,78.19512195,78.44634146,78.59756098,79.1,79.8,80.05121951
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Djibouti,DJI,57.01034146,57.0882439,57.22056098,57.41121951,57.66363415,57.98129268,58.36417073,58.80034146,59.27587805,59.77731707,60.29119512,60.80307317,61.30397561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominica,DMA,..,..,76.59756098,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominican Republic,DOM,70.63273171,70.83743902,71.04831707,71.26085366,71.47507317,71.69141463,71.90934146,72.12931707,72.34978049,72.57121951,72.79214634,73.01304878,73.23297561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ecuador,ECU,73.35685366,73.69739024,73.99058537,74.239,74.44714634,74.629,74.80004878,74.97873171,75.1765122,75.39934146,75.64770732,75.91660976,76.19256098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Egypt, Arab Rep.",EGY,68.5912439,68.78643902,68.95168293,69.1074878,69.26382927,69.43114634,69.61390244,69.80856098,70.01360976,70.22802439,70.45082927,70.67856098,70.9072439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,El Salvador,SLV,69.55878049,69.75082927,69.95195122,70.14958537,70.34773171,70.54639024,70.75056098,70.9602439,71.17795122,71.40265854,71.63441463,71.86870732,72.10453659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Equatorial Guinea,GNQ,47.76370732,47.83773171,47.9765122,48.19097561,48.48709756,48.86836585,49.32782927,49.84507317,50.39573171,50.96536585,51.53307317,52.08490244,52.61290244
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eritrea,ERI,56.02653659,56.58985366,57.119,57.62843902,58.12819512,58.62678049,59.1292439,59.63621951,60.1472439,60.66336585,61.18509756,61.71092683,62.23478049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Estonia,EST,70.41707317,70.25853659,70.90487805,71.31707317,71.9097561,72.56829268,72.69146341,72.81463415,73.77073171,74.82439024,75.42926829,76.22926829,76.32682927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ethiopia,ETH,52.24114634,52.94695122,53.73487805,54.60885366,55.56134146,56.57180488,57.61521951,58.65365854,59.65626829,60.60014634,61.46795122,62.25285366,62.96595122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Faeroe Islands,FRO,78.43658537,78.6902439,78.84390244,78.99512195,79.14390244,79.34146341,79.64146341,79.93902439,80.1902439,80.39268293,80.64390244,80.84634146,81.09756098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fiji,FJI,67.60585366,67.788,67.96709756,68.14314634,68.31768293,68.49178049,68.666,68.84239024,69.021,69.20080488,69.38231707,69.56397561,69.74473171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Finland,FIN,77.46585366,77.96585366,78.1195122,78.36829268,78.71463415,78.81707317,79.21463415,79.26341463,79.56829268,79.7195122,79.87073171,80.47073171,80.62682927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,79.05609756,79.15853659,79.26097561,79.11463415,80.16341463,80.16341463,80.81219512,81.11219512,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,French Polynesia,PYF,72.45,72.80068293,73.15263415,73.51056098,73.87031707,74.22668293,74.56995122,74.89097561,75.18517073,75.45197561,75.69339024,75.91602439,76.12902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gabon,GAB,59.68802439,59.49631707,59.42292683,59.48429268,59.68385366,60.00914634,60.4312439,60.90373171,61.38570732,61.85270732,62.2897561,62.69334146,63.07392683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Gambia, The",GMB,55.17121951,55.4977561,55.82129268,56.14185366,56.45590244,56.76192683,57.05792683,57.34387805,57.61880488,57.88168293,58.1335122,58.37480488,58.60707317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Georgia,GEO,71.63034146,71.92978049,72.21207317,72.47173171,72.7057561,72.91070732,73.08907317,73.24843902,73.39680488,73.53773171,73.67473171,73.80978049,73.94487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,77.92682927,78.32926829,78.22926829,78.3804878,78.6804878,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.74146341,80.89268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ghana,GHA,56.98758537,57.14760976,57.42192683,57.78665854,58.22485366,58.70453659,59.18670732,59.63785366,60.02995122,60.35102439,60.59956098,60.78858537,60.94712195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greece,GRC,77.88780488,78.38780488,78.64146341,78.84146341,79.03902439,79.23902439,79.43902439,79.43902439,79.93902439,80.18780488,80.38780488,80.73170732,80.63414634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greenland,GRL,66.89268293,67.55219512,68.10707317,68.38487805,68.75609756,69.17512195,69.46878049,69.94243902,70.18317073,70.44243902,70.83682927,71.00170732,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Grenada,GRD,70.25312195,70.47446341,70.70580488,70.94114634,71.17646341,71.4067561,71.625,71.82868293,72.01480488,72.18336585,72.33687805,72.47636585,72.61034146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guam,GUM,75.09802439,75.4527561,75.79865854,76.13126829,76.44768293,76.74753659,77.03256098,77.30741463,77.57573171,77.83904878,78.10085366,78.36058537,78.61856098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guatemala,GTM,67.74121951,68.2204878,68.64585366,69.01519512,69.33190244,69.60897561,69.86441463,70.11926829,70.38914634,70.68104878,70.99597561,71.32790244,71.66385366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea,GIN,51.24992683,51.27629268,51.44063415,51.74902439,52.19458537,52.74512195,53.34953659,53.94370732,54.47843902,54.93187805,55.298,55.59019512,55.84465854
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea-Bissau,GNB,51.44692683,51.6097561,51.7815122,51.96643902,52.16609756,52.38085366,52.60829268,52.84370732,53.08173171,53.32060976,53.55843902,53.79609756,54.03363415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guyana,GUY,63.4847561,63.64104878,63.82421951,64.03570732,64.27331707,64.52917073,64.79126829,65.04721951,65.28719512,65.50560976,65.7024878,65.88007317,66.04626829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Haiti,HTI,57.42278049,57.69521951,58.01126829,58.38192683,58.80712195,59.28378049,59.80182927,60.33721951,60.87041463,61.38492683,61.8667561,62.30597561,62.70265854
