"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,54.84856098,55.25621951,55.67187805,56.10756098,56.56973171,57.05843902,57.57065854,58.09136585,58.60709756,59.11234146,59.60009756,60.06536585,60.50912195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Honduras,HND,70.48414634,70.69707317,70.8905122,71.07746341,71.26790244,71.47331707,71.70268293,71.9565122,72.23434146,72.5342439,72.85031707,73.17319512,73.49343902
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Hong Kong SAR, China",HKG,80.87804878,81.42439024,81.47804878,81.32926829,81.7804878,81.5804878,82.37560976,82.32682927,82.37560976,82.77560976,82.97804878,83.42195122,83.4804878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,71.24634146,72.24878049,72.34878049,72.3,72.64878049,72.64878049,73.09756098,73.15121951,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iceland,ISL,79.65365854,80.6902439,80.50243902,80.96341463,80.99756098,81.50243902,81.15853659,81.45365854,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,India,IND,62.16185366,62.55663415,62.94934146,63.34004878,63.72426829,64.09758537,64.45509756,64.79385366,65.11339024,65.41319512,65.6942439,65.9584878,66.21085366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Indonesia,IDN,67.25121951,67.58573171,67.91426829,68.23631707,68.55039024,68.85443902,69.14595122,69.42290244,69.68529268,69.93309756,70.16785366,70.39156098,70.6072439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Iran, Islamic Rep.",IRN,69.60770732,70.0042439,70.40119512,70.78136585,71.14534146,71.49331707,71.8295122,72.15860976,72.4842439,72.80792683,73.13014634,73.44931707,73.76273171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,70.82992683,70.66741463,70.43104878,70.12356098,69.76865854,69.40790244,69.09156098,68.85946341,68.73468293,68.72795122,68.8297561,69.01578049,69.24192683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ireland,IRL,76.53658537,77.13414634,77.63414634,78.13902439,78.53902439,78.94390244,79.24146341,79.64146341,80.09512195,80.1902439,80.74390244,80.74634146,80.89512195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Isle of Man,IMY,..,..,77.96585366,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Israel,ISR,78.95365854,79.40731707,79.45121951,79.64878049,80.14634146,80.15121951,80.55365854,80.50487805,80.95121951,81.40487805,81.60243902,81.65609756,81.70487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,79.77804878,80.12682927,80.22926829,79.98292683,80.7804878,80.78292683,81.28292683,81.43414634,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jamaica,JAM,70.47129268,70.60460976,70.77573171,70.98168293,71.21843902,71.47841463,71.75607317,72.04080488,72.32302439,72.59414634,72.84712195,73.07639024,73.2824878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,81.07609756,81.41707317,81.56341463,81.76,82.0302439,81.92512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jordan,JOR,71.7797561,71.95636585,72.1324878,72.30460976,72.4737561,72.63890244,72.80104878,72.96119512,73.11978049,73.27834146,73.43587805,73.59187805,73.74739024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kazakhstan,KAZ,65.51707317,65.76829268,65.96829268,65.86585366,65.88780488,65.9097561,66.16097561,66.50487805,67.02195122,68.42926829,68.29536585,68.98,69.61
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kenya,KEN,52.84012195,52.77714634,52.95246341,53.34546341,53.93460976,54.69734146,55.60119512,56.59234146,57.61304878,58.61504878,59.54707317,60.37090244,61.08317073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kiribati,KIR,64.60646341,64.9567561,65.293,65.6207561,65.94302439,66.26326829,66.58395122,66.90656098,67.23058537,67.557,67.88382927,68.20960976,68.53234146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Dem. Rep.",PRK,64.98256098,65.80365854,66.64829268,67.3542439,67.85982927,68.1565122,68.29173171,68.37417073,68.48939024,68.66097561,68.89792683,69.18880488,69.50063415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Rep.",KOR,75.83536585,76.34195122,76.83902439,77.2502439,77.84658537,78.43268293,78.96926829,79.3495122,79.83268293,80.29731707,80.55121951,80.96707317,81.21341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kosovo,KSV,67.95121951,67.99756098,67.94390244,68.19512195,68.44634146,68.69512195,68.94634146,69.19756098,69.39756098,69.64878049,69.9,70.14878049,70.49756098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kuwait,KWT,73.35521951,73.43380488,73.51092683,73.58656098,73.66221951,73.73831707,73.81682927,73.89870732,73.98292683,74.07,74.16192683,74.2582439,74.359
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kyrgyz Republic,KGZ,68.55853659,68.70731707,68.10731707,68.25609756,68.15365854,67.95609756,67.69512195,67.84634146,68.45121951,69.10243902,69.3,69.60243902,70.00243902
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lao PDR,LAO,61.64446341,62.27,62.86602439,63.43504878,63.97853659,64.50046341,65.00382927,65.49158537,65.96878049,66.43639024,66.89843902,67.35495122,67.80592683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latvia,LVA,70.31463415,70.76097561,70.96097561,71.26585366,72.02682927,71.35609756,70.86585366,71.0195122,72.4195122,73.0804878,73.48292683,73.57560976,73.77804878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lebanon,LBN,74.39082927,74.89492683,75.4212439,75.96626829,76.52165854,77.07158537,77.59673171,78.08331707,78.52241463,78.91007317,79.25278049,79.55892683,79.84636585
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lesotho,LSO,47.18297561,45.67168293,44.5434878,43.8247561,43.53346341,43.65773171,44.14834146,44.88221951,45.7392439,46.63458537,47.48341463,48.2197561,48.836
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liberia,LBR,52.40912195,52.53346341,52.81080488,53.32865854,54.0962439,55.06617073,56.14039024,57.18821951,58.1074878,58.85919512,59.43431707,59.85987805,60.20639024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Libya,LBY,71.96621951,72.30119512,72.634,72.95965854,73.27473171,73.57629268,73.85841463,74.12065854,74.36307317,74.58568293,74.7924878,74.98746341,75.17604878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liechtenstein,LIE,76.82682927,79.27560976,79.63658537,79.96097561,81.77073171,80.66829268,80.94878049,81.29512195,82.68292683,81.5,81.84146341,81.79268293,82.38292683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lithuania,LTU,72.0195122,71.65853659,71.76097561,72.06097561,71.96097561,71.25365854,71.05609756,70.9,71.81219512,72.91463415,73.26829268,73.56341463,73.86341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Luxembourg,LUX,77.87317073,77.82439024,77.96585366,77.72682927,79.12195122,79.43170732,79.28780488,79.38292683,80.53902439,80.63658537,80.63170732,80.98780488,81.39268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Macao SAR, China",MAC,77.62282927,77.83465854,78.04197561,78.24629268,78.44812195,78.64902439,78.85156098,79.05726829,79.26614634,79.47770732,79.69295122,79.90982927,80.12778049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Macedonia, FYR",MKD,73.24219512,73.4557561,73.64734146,73.8155122,73.9607561,74.08890244,74.20673171,74.32295122,74.44590244,74.57846341,74.72214634,74.8745122,75.03126829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Madagascar,MDG,58.47280488,59.11360976,59.69917073,60.2355122,60.72870732,61.18678049,61.62236585,62.048,62.4747561,62.90765854,63.34973171,63.79890244,64.24863415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malawi,MWI,46.03421951,46.28092683,46.7112439,47.31204878,48.06580488,48.93997561,49.89058537,50.86329268,51.80573171,52.683,53.46570732,54.13995122,54.72378049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malaysia,MYS,72.85141463,73.03136585,73.20419512,73.36987805,73.52997561,73.687,73.84304878,74.00068293,74.16146341,74.32592683,74.49558537,74.66839024,74.84229268
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Maldives,MDV,69.46160976,70.51185366,71.52341463,72.46621951,73.32380488,74.08456098,74.74960976,75.33743902,75.86709756,76.34641463,76.78631707,77.19287805,77.57382927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mali,MLI,49.0554878,49.52429268,50.02390244,50.53080488,51.033,51.52253659,51.99443902,52.45382927,52.9032439,53.34219512,53.77073171,54.19082927,54.60392683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malta,MLT,78.2,78.84390244,78.73902439,78.54634146,79.25365854,79.3,79.43902439,79.79268293,79.63658537,80.24146341,81.39756098,80.74634146,80.74634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Marshall Islands,MHL,65.23902439,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritania,MRT,59.67292683,59.77009756,59.87439024,59.98685366,60.10943902,60.24260976,60.38680488,60.53946341,60.6975122,60.85943902,61.0232439,61.18695122,61.35060976
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritius,MUS,71.66341463,71.76585366,71.96585366,72.12130081,72.27674797,72.43219512,72.43219512,72.57073171,72.57073171,72.88243902,72.96731707,73.26682927,73.86341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mexico,MEX,74.26526829,74.51097561,74.75058537,74.9917561,75.23656098,75.48553659,75.73665854,75.98439024,76.22665854,76.46146341,76.69029268,76.91417073,77.13507317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Micronesia, Fed. Sts.",FSM,67.2752439,67.38426829,67.50373171,67.63514634,67.77602439,67.92487805,68.07619512,68.22397561,68.36573171,68.4984878,68.62173171,68.73797561,68.85021951
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Moldova,MDA,66.898,67.101,67.31573171,67.52014634,67.70317073,67.85973171,67.99173171,68.11109756,68.22729268,68.34180488,68.45812195,68.57529268,68.69341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mongolia,MNG,62.92370732,63.40260976,63.89595122,64.38326829,64.85182927,65.28780488,65.6827561,66.03743902,66.35712195,66.64121951,66.89460976,67.12470732,67.33943902
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Montenegro,MNE,74.02136585,73.77463415,73.58860976,73.4897561,73.48721951,73.57480488,73.73092683,73.91726829,74.10204878,74.27134146,74.41673171,74.53936585,74.64987805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Morocco,MAR,68.13858537,68.33070732,68.51539024,68.69719512,68.88063415,69.07168293,69.2737561,69.48626829,69.70817073,69.93743902,70.17158537,70.40912195,70.64312195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mozambique,MOZ,47.42541463,47.52629268,47.59285366,47.65704878,47.73582927,47.85063415,48.01641463,48.23214634,48.49382927,48.79943902,49.13707317,49.48782927,49.83626829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Myanmar,MMR,62.02421951,62.32960976,62.62995122,62.92273171,63.20543902,63.47656098,63.73158537,63.96953659,64.18941463,64.39373171,64.583,64.7612439,64.93246341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Namibia,NAM,55.12070732,54.40468293,54.10509756,54.27897561,54.92346341,55.97743902,57.32487805,58.78080488,60.18407317,61.44090244,62.48029268,63.27717073,63.88114634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nepal,NPL,62.04270732,62.62360976,63.18302439,63.722,64.2434878,64.748,65.23953659,65.72009756,66.19019512,66.65229268,67.10492683,67.54956098,67.98270732
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Netherlands,NLD,77.98780488,78.1902439,78.29268293,78.49268293,79.09512195,79.34634146,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Caledonia,NCL,75.16341463,74.83170732,75.10243902,75.27073171,75.51463415,75.16829268,76.46097561,75.94634146,76.45609756,76.96585366,77.47317073,76.72682927,77.12195122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Zealand,NZL,78.63658537,78.69268293,78.84634146,79.14634146,79.54878049,79.85121951,80.04878049,80.15121951,80.35121951,80.70243902,80.70243902,80.90487805,81.15609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nicaragua,NIC,69.64658537,70.11992683,70.58885366,71.04495122,71.48631707,71.90995122,72.31636585,72.7064878,73.0822439,73.44412195,73.79512195,74.13470732,74.46539024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Niger,NER,50.70590244,51.40729268,52.10187805,52.78870732,53.46378049,54.12014634,54.75141463,55.35314634,55.92539024,56.46821951,56.98563415,57.48263415,57.96617073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nigeria,NGA,46.624,46.88117073,47.21973171,47.63773171,48.12565854,48.6644878,49.22863415,49.79160976,50.32939024,50.8304878,51.28941463,51.7102439,52.10902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Norway,NOR,78.63414634,78.78536585,78.98780488,79.3902439,79.84146341,80.04146341,80.34390244,80.39512195,80.59268293,80.79512195,80.99756098,81.29512195,81.45121951
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oman,OMN,72.35658537,72.79021951,73.21331707,73.62441463,74.023,74.40760976,74.77380488,75.12060976,75.44704878,75.75460976,76.04580488,76.32314634,76.59104878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pakistan,PAK,63.88597561,64.16092683,64.43039024,64.69136585,64.94082927,65.1747561,65.39312195,65.59590244,65.78463415,65.96126829,66.12634146,66.28387805,66.43587805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Palau,PLW,70.49365854,..,..,..,..,69.12926829,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Panama,PAN,75.11663415,75.30390244,75.48621951,75.66321951,75.83656098,76.00890244,76.18346341,76.36385366,76.55117073,76.74646341,76.94870732,77.15680488,77.36809756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Papua New Guinea,PNG,58.79929268,59.1387561,59.50139024,59.87978049,60.265,60.64358537,60.99802439,61.31690244,61.59121951,61.8205122,62.00780488,62.16212195,62.29892683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Paraguay,PRY,70.07670732,70.34690244,70.61504878,70.87156098,71.11092683,71.32656098,71.5134878,71.67421951,71.81180488,71.92778049,72.02665854,72.11346341,72.19373171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Peru,PER,70.50543902,70.95239024,71.36692683,71.74756098,72.09680488,72.41860976,72.72097561,73.01487805,73.30729268,73.60368293,73.90509756,74.21053659,74.51553659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Philippines,PHL,66.79665854,66.94129268,67.08192683,67.21904878,67.35421951,67.48992683,67.62819512,67.77056098,67.91853659,68.07160976,68.23026829,68.3914878,68.55373171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Poland,POL,73.74878049,74.2,74.49756098,74.59756098,74.84634146,74.99512195,75.14390244,75.24390244,75.54390244,75.69512195,76.24634146,76.74634146,76.79756098
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Portugal,PRT,76.31463415,76.81463415,77.06585366,77.2195122,77.67073171,78.07073171,78.4195122,78.32195122,78.52439024,78.72682927,79.02682927,80.47073171,80.37317073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Puerto Rico,PRI,76.68926829,77.06682927,77.7604878,78.07121951,78.17585366,78.29609756,78.41634146,78.42585366,78.55892683,78.00778049,78.1822439,78.35885366,78.53553659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Qatar,QAT,76.82014634,76.95082927,77.07697561,77.20160976,77.3247561,77.44892683,77.57717073,77.711,77.84992683,77.99595122,78.14604878,78.29968293,78.45380488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Romania,ROM,71.16341463,71.16097561,71.0097561,71.3097561,71.59427561,71.87889512,72.16341463,72.56585366,72.56585366,73.3097561,73.45853659,74.56341463,74.46341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Russian Federation,RUS,65.34146341,65.48780488,65.08536585,65.00756098,65.42121951,65.47,66.64317073,67.49756098,67.84878049,68.60487805,68.85609756,69.65853659,70.36585366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Rwanda,RWA,47.64265854,49.13078049,50.43785366,51.86207317,53.45509756,55.1924878,56.9757561,58.64790244,60.09246341,61.28002439,62.21214634,62.92241463,63.49285366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Samoa,WSM,69.48731707,69.81660976,70.12841463,70.42626829,70.71460976,70.99692683,71.27665854,71.55729268,71.83780488,72.12170732,72.40802439,72.69578049,72.98204878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,San Marino,SMR,80.6195122,80.97317073,81.1195122,81.2195122,81.72195122,81.97560976,82.1804878,82.50609756,82.83170732,82.99554324,83.15937916,83.32321508,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sao Tome and Principe,STP,63.29253659,63.47797561,63.70185366,63.96512195,64.26129268,64.57690244,64.89246341,65.188,65.45004878,65.67209756,65.85368293,66.00326829,66.13487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saudi Arabia,SAU,72.6147561,72.89734146,73.17085366,73.43434146,73.69029268,73.9382439,74.17863415,74.4115122,74.63787805,74.8592439,75.07560976,75.288,75.49690244
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Senegal,SEN,57.77426829,58.17041463,58.67685366,59.26165854,59.89929268,60.54970732,61.16868293,61.72353659,62.19263415,62.56441463,62.84187805,63.04258537,63.20217073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Serbia,SRB,71.58292683,72.23414634,72.28536585,72.43658537,72.68292683,72.83414634,73.38536585,73.63170732,73.88536585,73.98536585,74.33658537,74.53658537,74.83658537
